-i https://pypi.org/simple
altair==5.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
faker==22.0.0; python_version >= '3.8'
favicon==0.7.0
fonttools==4.47.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.40; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
htbuilder==0.6.2; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
importlib-metadata==6.11.0; python_version >= '3.8'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.20.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
lxml==5.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown==3.5.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.1.0; python_version >= '3.8'
numpy==1.26.3; python_version >= '3.9'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
pillow==10.2.0; python_version >= '3.8'
protobuf==4.25.1; python_version >= '3.8'
pyarrow==14.0.2; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pymdown-extensions==10.7; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pysocks==1.7.1
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.32.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.16.2; python_version >= '3.8'
selenium==4.16.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.5; python_version >= '3.8'
st-annotated-text==4.0.1; python_version >= '3.5'
streamlit==1.29.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.0; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.3.6; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
streamlit-faker==0.0.3; python_version >= '3.6'
streamlit-image-coordinates==0.1.6; python_version >= '3.7'
streamlit-keyup==0.2.2; python_version >= '3.7'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
toolz==0.12.0; python_version >= '3.5'
tornado==6.4; python_version >= '3.8'
trio==0.23.2; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3[socks]==2.1.0; python_version >= '3.8'
validators==0.22.0; python_version >= '3.8'
watchdog==3.0.0; platform_system != 'Darwin'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
zipp==3.17.0; python_version >= '3.8'
